post_id,user_id
74,553
431,50
299,709
358,322
232,412
300,451
445,935
148,582
176,200
276,109
166,71
216,184
47,307
344,958
295,742
248,198
352,921
63,608
450,399
142,521
47,42
160,650
113,927
483,760
429,262
344,80
206,334
478,422
389,449
129,535
381,910
77,318
432,174
80,285
108,864
96,277
230,132
109,583
231,317
94,619
250,212
473,886
278,998
250,259
497,67
459,250
450,528
290,314
28,888
293,256
292,525
138,524
202,51
415,463
15,550
407,742
24,844
327,993
242,203
410,76
281,958
75,323
427,899
232,959
420,462
83,409
377,380
166,67
242,355
103,253
435,888
313,265
140,80
248,178
418,827
53,489
426,13
71,663
388,526
379,925
278,625
79,98
295,780
107,572
74,363
317,25
447,921
69,238
220,565
369,915
153,401
425,929
293,887
233,208
109,123
116,450
39,561
405,636
288,71
31,230
138,157
368,895
338,539
6,702
10,1000
496,32
438,230
451,290
185,842
211,53
68,16
495,54
299,521
123,712
427,826
267,373
410,536
264,422
158,414
16,142
301,285
232,287
34,841
488,384
58,335
136,401
82,569
396,568
313,166
185,104
33,266
187,583
120,62
445,385
250,886
490,175
40,641
326,632
271,87
103,317
17,708
243,402
428,298
459,468
225,676
194,485
385,856
459,944
496,800
244,758
190,349
337,458
21,514
315,797
274,255
4,106
259,585
475,344
278,484
432,286
428,616
168,396
259,857
390,545
499,367
63,40
234,790
318,139
38,483
333,577
242,209
449,433
47,487
441,153
80,313
98,42
372,277
249,622
232,506
163,267
363,700
52,562
187,220
67,282
261,842
197,501
25,56
180,681
486,545
64,252
352,899
327,328
453,15
482,541
277,903
154,169
456,394
181,138
169,143
93,260
258,23
2,621
84,279
358,557
188,145
449,919
361,558
385,208
357,766
443,563
31,641
344,832
353,359
484,246
371,86
362,976
246,191
299,864
100,260
220,711
440,66
430,65
125,476
480,757
414,88
203,556
196,282
197,458
484,152
65,738
467,916
190,550
208,671
410,9
130,764
23,280
6,324
430,43
70,421
347,274
425,371
100,9
346,928
293,249
76,206
94,618
232,282
358,529
375,807
114,704
490,118
458,975
28,900
169,59
147,9
12,291
259,765
396,68
349,340
83,299
102,300
341,832
55,419
311,533
231,259
418,142
449,995
351,192
116,396
488,223
431,90
106,682
21,828
364,865
191,807
20,303
280,418
222,766
480,992
216,111
239,241
42,271
292,756
204,126
343,115
487,661
74,429
342,443
382,813
299,830
491,523
246,569
287,688
274,25
173,391
379,166
95,988
21,380
207,997
128,860
229,341
58,465
407,96
76,463
136,647
389,842
469,654
442,358
344,602
121,196
83,942
354,24
149,529
28,212
456,247
234,835
119,138
323,152
396,596
383,291
43,913
273,853
387,872
5,259
483,100
111,185
244,336
137,781
499,278
25,120
85,54
251,913
354,294
69,625
21,456
25,451
57,957
374,304
202,211
169,137
69,447
300,821
205,665
484,754
391,469
194,267
448,923
144,792
160,484
178,452
270,290
215,946
249,619
120,152
429,10
146,859
17,455
53,758
8,815
15,551
18,889
378,962
412,759
491,102
247,954
186,41
118,735
434,124
406,222
290,469
448,359
365,715
418,202
385,809
378,768
402,33
106,205
25,573
245,198
226,539
444,261
166,262
369,657
247,44
450,710
165,345
433,264
44,276
326,702
266,373
273,302
342,507
297,459
278,214
463,386
227,123
462,987
327,559
126,468
377,944
207,238
254,760
373,144
285,552
35,559
276,776
272,865
453,700
326,274
311,754
367,13
78,601
323,638
54,252
305,312
302,551
366,94
46,516
99,224
318,772
489,751
242,498
500,451
317,137
90,131
91,121
216,973
179,864
426,431
171,336
84,51
231,293
478,280
151,282
316,700
186,606
355,391
52,373
209,935
380,27
202,610
91,947
108,70
397,208
83,478
206,491
138,993
427,177
183,797
253,968
19,562
253,391
365,228
401,1000
371,136
31,60
107,342
59,644
467,118
293,118
329,227
177,79
437,853
337,626
132,656
401,944
11,327
110,975
71,355
219,869
397,659
88,417
196,758
372,645
283,210
235,744
22,971
470,512
3,728
369,166
168,192
359,825
249,630
234,28
480,186
59,10
460,400
250,686
18,170
56,989
113,700
336,470
286,401
445,895
377,736
165,376
250,223
479,873
499,101
389,774
492,793
489,673
154,460
410,196
437,97
167,784
87,954
77,302
322,681
327,666
415,759
200,861
399,200
271,974
246,451
190,796
380,818
405,137
468,283
381,731
466,410
476,633
486,895
365,114
368,598
32,737
34,327
338,150
24,108
283,236
270,924
395,249
10,281
231,392
240,49
50,521
488,442
380,379
320,360
270,313
445,110
346,50
257,798
176,364
343,140
323,396
161,853
294,238
310,626
357,224
337,55
28,39
166,793
489,24
215,163
149,555
352,435
306,942
182,730
428,939
223,206
132,960
437,263
154,576
268,396
237,34
102,791
88,374
139,244
160,682
358,906
404,719
104,190
139,326
